      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%98 = load i32, i32* @deth, align 4"
        }
      }
    }
  }
}
node {
  text: "sext"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%conv72 = sext i32 %98 to i64"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %98"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%99 = load i32, i32* @ih, align 4"
        }
      }
    }
  }
}
node {
  text: "sext"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%idxprom73 = sext i32 %99 to i64"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %99"
        }
      }
    }
  }
}
node {
  text: "getelementptr"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%arrayidx74 = getelementptr inbounds [4 x i32], [4 x i32]* @qq2_code2_table, i64 0, i64 %idxprom73"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i64"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i64 %idxprom73"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%100 = load i32, i32* %arrayidx74, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32*"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32* %arrayidx74"
        }
      }
    }
  }
}
node {
  text: "sext"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%conv75 = sext i32 %100 to i64"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %100"
        }
      }
    }
  }
}
node {
  text: "mul"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%mul76 = mul nsw i64 %conv72, %conv75"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i64"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i64 %conv72"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i64"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i64 %conv75"
        }
      }
    }
  }
}
node {
  text: "ashr"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%shr77 = ashr i64 %mul76, 15"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i64"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i64 %mul76"
        }
      }
    }
  }
}
node {
  text: "trunc"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%conv78 = trunc i64 %shr77 to i32"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i64"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i64 %shr77"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 %conv78, i32* @dh, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %conv78"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%101 = load i32, i32* @ih, align 4"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%102 = load i32, i32* @nbh, align 4"
        }
      }
    }
  }
}
node {
  text: "call"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%call79 = call i32 @logsch(i32 %101, i32 %102)"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %101"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %102"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 %call79, i32* @nbh, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %call79"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%103 = load i32, i32* @nbh, align 4"
        }
      }
    }
  }
}
node {
  text: "call"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%call80 = call i32 @scalel(i32 %103, i32 10)"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %103"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 %call80, i32* @deth, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %call80"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%104 = load i32, i32* @dh, align 4"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%105 = load i32, i32* @szh, align 4"
        }
      }
    }
  }
}
node {
  text: "add"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%add81 = add nsw i32 %104, %105"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %104"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %105"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 %add81, i32* @ph, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %add81"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%106 = load i32, i32* @dh, align 4"
        }
      }
    }
  }
}
node {
  text: "call"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "call void @upzero(i32 %106, i32* getelementptr inbounds ([6 x i32], [6 x i32]* @delay_dhx, i32 0, i32 0), i32* getelementptr inbounds ([6 x i32], [6 x i32]* @delay_bph, i32 0, i32 0))"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %106"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%107 = load i32, i32* @ah1, align 4"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%108 = load i32, i32* @ah2, align 4"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%109 = load i32, i32* @ph, align 4"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%110 = load i32, i32* @ph1, align 4"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%111 = load i32, i32* @ph2, align 4"
        }
      }
    }
  }
}
node {
  text: "call"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%call82 = call i32 @uppol2(i32 %107, i32 %108, i32 %109, i32 %110, i32 %111)"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %107"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %108"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %109"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %110"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %111"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 %call82, i32* @ah2, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %call82"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%112 = load i32, i32* @ah1, align 4"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%113 = load i32, i32* @ah2, align 4"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%114 = load i32, i32* @ph, align 4"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%115 = load i32, i32* @ph1, align 4"
        }
      }
    }
  }
}
node {
  text: "call"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%call83 = call i32 @uppol1(i32 %112, i32 %113, i32 %114, i32 %115)"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %112"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %113"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %114"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %115"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 %call83, i32* @ah1, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %call83"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%116 = load i32, i32* @sh, align 4"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%117 = load i32, i32* @dh, align 4"
        }
      }
    }
  }
}
node {
  text: "add"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%add84 = add nsw i32 %116, %117"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %116"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %117"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 %add84, i32* @yh, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %add84"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%118 = load i32, i32* @rh1, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 %118, i32* @rh2, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %118"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%119 = load i32, i32* @yh, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 %119, i32* @rh1, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %119"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%120 = load i32, i32* @ph1, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 %120, i32* @ph2, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %120"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%121 = load i32, i32* @ph, align 4"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 %121, i32* @ph1, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %121"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%122 = load i32, i32* @il, align 4"
        }
      }
    }
  }
}
node {
  text: "load"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%123 = load i32, i32* @ih, align 4"
        }
      }
    }
  }
}
node {
  text: "shl"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%shl = shl i32 %123, 6"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %123"
        }
      }
    }
  }
}
node {
  text: "or"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%or = or i32 %122, %shl"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %122"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %shl"
        }
      }
    }
  }
}
node {
  text: "bitcast"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%124 = bitcast i32* %decis to i8*"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32*"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32* %decis"
        }
      }
    }
  }
}
node {
  text: "call"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "call void @llvm.lifetime.end.p0i8(i64 4, i8* %124) #6"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i8*"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i8* %124"
        }
      }
    }
  }
}
node {
  text: "bitcast"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%125 = bitcast i64* %xb to i8*"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i64*"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i64* %xb"
        }
      }
    }
  }
}
node {
  text: "call"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "call void @llvm.lifetime.end.p0i8(i64 8, i8* %125) #6"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i8*"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i8* %125"
        }
      }
    }
  }
}
node {
  text: "bitcast"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%126 = bitcast i64* %xa to i8*"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i64*"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i64* %xa"
        }
      }
    }
  }
}
node {
  text: "call"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "call void @llvm.lifetime.end.p0i8(i64 8, i8* %126) #6"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i8*"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i8* %126"
        }
      }
    }
  }
}
node {
  text: "bitcast"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%127 = bitcast i32** %tqmf_ptr1 to i8*"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32**"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32** %tqmf_ptr1"
        }
      }
    }
  }
}
node {
  text: "call"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "call void @llvm.lifetime.end.p0i8(i64 8, i8* %127) #6"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i8*"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i8* %127"
        }
      }
    }
  }
}
node {
  text: "bitcast"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%128 = bitcast i32** %tqmf_ptr to i8*"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32**"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32** %tqmf_ptr"
        }
      }
    }
  }
}
node {
  text: "call"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "call void @llvm.lifetime.end.p0i8(i64 8, i8* %128) #6"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i8*"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i8* %128"
        }
      }
    }
  }
}
node {
  text: "bitcast"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%129 = bitcast i32** %h_ptr to i8*"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32**"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32** %h_ptr"
        }
      }
    }
  }
}
node {
  text: "call"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "call void @llvm.lifetime.end.p0i8(i64 8, i8* %129) #6"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i8*"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i8* %129"
        }
      }
    }
  }
}
node {
  text: "bitcast"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%130 = bitcast i32* %i to i8*"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32*"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32* %i"
        }
      }
    }
  }
}
node {
  text: "call"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "call void @llvm.lifetime.end.p0i8(i64 4, i8* %130) #6"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i8*"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i8* %130"
        }
      }
    }
  }
}
node {
  text: "ret"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "ret i32 %or"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 47
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %or"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %xin1"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32"
  function: 4
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32 %xin2"
        }
      }
    }
  }
}
node {
  text: "alloca"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%input.addr = alloca i32, align 4"
        }
      }
    }
  }
}
node {
  text: "alloca"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%i = alloca i32, align 4"
        }
      }
    }
  }
}
node {
  text: "alloca"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%xa1 = alloca i64, align 8"
        }
      }
    }
  }
}
node {
  text: "alloca"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%xa2 = alloca i64, align 8"
        }
      }
    }
  }
}
node {
  text: "alloca"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%h_ptr = alloca i32*, align 8"
        }
      }
    }
  }
}
node {
  text: "alloca"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%ac_ptr = alloca i32*, align 8"
        }
      }
    }
  }
}
node {
  text: "alloca"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%ac_ptr1 = alloca i32*, align 8"
        }
      }
    }
  }
}
node {
  text: "alloca"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%ad_ptr = alloca i32*, align 8"
        }
      }
    }
  }
}
node {
  text: "alloca"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%ad_ptr1 = alloca i32*, align 8"
        }
      }
    }
  }
}
node {
  text: "store"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "store i32 %input, i32* %input.addr, align 4"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32*"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32* %input.addr"
        }
      }
    }
  }
}
node {
  text: "bitcast"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%0 = bitcast i32* %i to i8*"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32*"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32* %i"
        }
      }
    }
  }
}
node {
  text: "call"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "call void @llvm.lifetime.start.p0i8(i64 4, i8* %0) #6"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i8*"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i8* %0"
        }
      }
    }
  }
}
node {
  text: "bitcast"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%1 = bitcast i64* %xa1 to i8*"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i64*"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i64* %xa1"
        }
      }
    }
  }
}
node {
  text: "call"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "call void @llvm.lifetime.start.p0i8(i64 8, i8* %1) #6"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i8*"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i8* %1"
        }
      }
    }
  }
}
node {
  text: "bitcast"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%2 = bitcast i64* %xa2 to i8*"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i64*"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i64* %xa2"
        }
      }
    }
  }
}
node {
  text: "call"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "call void @llvm.lifetime.start.p0i8(i64 8, i8* %2) #6"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i8*"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i8* %2"
        }
      }
    }
  }
}
node {
  text: "bitcast"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "%3 = bitcast i32** %h_ptr to i8*"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i32**"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "i32** %h_ptr"
        }
      }
    }
  }
}
node {
  text: "call"
  function: 5
  block: 48
  features {
    feature {
      key: "full_text"
      value {
        bytes_list {
          value: "call void @llvm.lifetime.start.p0i8(i64 8, i8* %3) #6"
        }
      }
    }
  }
}
node {
  type: VARIABLE
  text: "i8*"
